Date,Traffic source,Views
2026-01-24,Direct or unknown,0
2026-01-25,Direct or unknown,0
2026-01-26,Direct or unknown,0
2026-01-27,Direct or unknown,0
2026-01-28,Direct or unknown,0
2026-01-29,Direct or unknown,0
2026-01-30,Direct or unknown,0
2026-01-31,Direct or unknown,0
2026-02-01,Direct or unknown,0
2026-02-02,Direct or unknown,0
2026-02-03,Direct or unknown,0
2026-02-04,Direct or unknown,0
2026-02-05,Direct or unknown,0
2026-02-06,Direct or unknown,0
2026-02-07,Direct or unknown,0
2026-02-08,Direct or unknown,0
2026-02-09,Direct or unknown,0
2026-02-10,Direct or unknown,1
2026-02-11,Direct or unknown,1
2026-02-12,Direct or unknown,0
2026-02-13,Direct or unknown,1
2026-02-14,Direct or unknown,1
2026-02-15,Direct or unknown,2
2026-02-16,Direct or unknown,7
2026-02-17,Direct or unknown,4
2026-02-18,Direct or unknown,13
2026-02-19,Direct or unknown,79
2026-02-20,Direct or unknown,5
2026-01-24,Browse features,0
2026-01-25,Browse features,0
2026-01-26,Browse features,0
2026-01-27,Browse features,0
2026-01-28,Browse features,0
2026-01-29,Browse features,0
2026-01-30,Browse features,0
2026-01-31,Browse features,0
2026-02-01,Browse features,0
2026-02-02,Browse features,0
2026-02-03,Browse features,0
2026-02-04,Browse features,0
2026-02-05,Browse features,0
2026-02-06,Browse features,0
2026-02-07,Browse features,0
2026-02-08,Browse features,0
2026-02-09,Browse features,10
2026-02-10,Browse features,9
2026-02-11,Browse features,19
2026-02-12,Browse features,6
2026-02-13,Browse features,33
2026-02-14,Browse features,140
2026-02-15,Browse features,183
2026-02-16,Browse features,268
2026-02-17,Browse features,3544
2026-02-18,Browse features,83878
2026-02-19,Browse features,96153
2026-02-20,Browse features,12925
2026-01-24,Channel pages,0
2026-01-25,Channel pages,0
2026-01-26,Channel pages,0
2026-01-27,Channel pages,0
2026-01-28,Channel pages,0
2026-01-29,Channel pages,0
2026-01-30,Channel pages,0
2026-01-31,Channel pages,0
2026-02-01,Channel pages,0
2026-02-02,Channel pages,0
2026-02-03,Channel pages,0
2026-02-04,Channel pages,0
2026-02-05,Channel pages,0
2026-02-06,Channel pages,0
2026-02-07,Channel pages,0
2026-02-08,Channel pages,43
2026-02-09,Channel pages,71
2026-02-10,Channel pages,109
2026-02-11,Channel pages,176
2026-02-12,Channel pages,51
2026-02-13,Channel pages,277
2026-02-14,Channel pages,551
2026-02-15,Channel pages,455
2026-02-16,Channel pages,681
2026-02-17,Channel pages,1515
2026-02-18,Channel pages,17501
2026-02-19,Channel pages,38496
2026-02-20,Channel pages,16870
2026-01-24,YouTube search,0
2026-01-25,YouTube search,0
2026-01-26,YouTube search,0
2026-01-27,YouTube search,0
2026-01-28,YouTube search,0
2026-01-29,YouTube search,0
2026-01-30,YouTube search,0
2026-01-31,YouTube search,0
2026-02-01,YouTube search,0
2026-02-02,YouTube search,0
2026-02-03,YouTube search,0
2026-02-04,YouTube search,0
2026-02-05,YouTube search,0
2026-02-06,YouTube search,0
2026-02-07,YouTube search,0
2026-02-08,YouTube search,59
2026-02-09,YouTube search,99
2026-02-10,YouTube search,406
2026-02-11,YouTube search,1168
2026-02-12,YouTube search,632
2026-02-13,YouTube search,953
2026-02-14,YouTube search,2460
2026-02-15,YouTube search,4117
2026-02-16,YouTube search,6257
2026-02-17,YouTube search,8015
2026-02-18,YouTube search,21402
2026-02-19,YouTube search,67038
2026-02-20,YouTube search,42352
2026-01-24,Suggested videos,0
2026-01-25,Suggested videos,0
2026-01-26,Suggested videos,0
2026-01-27,Suggested videos,0
2026-01-28,Suggested videos,0
2026-01-29,Suggested videos,0
2026-01-30,Suggested videos,0
2026-01-31,Suggested videos,0
2026-02-01,Suggested videos,0
2026-02-02,Suggested videos,0
2026-02-03,Suggested videos,0
2026-02-04,Suggested videos,0
2026-02-05,Suggested videos,0
2026-02-06,Suggested videos,0
2026-02-07,Suggested videos,0
2026-02-08,Suggested videos,0
2026-02-09,Suggested videos,0
2026-02-10,Suggested videos,0
2026-02-11,Suggested videos,0
2026-02-12,Suggested videos,0
2026-02-13,Suggested videos,0
2026-02-14,Suggested videos,0
2026-02-15,Suggested videos,0
2026-02-16,Suggested videos,0
2026-02-17,Suggested videos,7
2026-02-18,Suggested videos,2
2026-02-19,Suggested videos,123
2026-02-20,Suggested videos,64
2026-01-24,Other YouTube features,0
2026-01-25,Other YouTube features,0
2026-01-26,Other YouTube features,0
2026-01-27,Other YouTube features,0
2026-01-28,Other YouTube features,0
2026-01-29,Other YouTube features,0
2026-01-30,Other YouTube features,0
2026-01-31,Other YouTube features,0
2026-02-01,Other YouTube features,0
2026-02-02,Other YouTube features,0
2026-02-03,Other YouTube features,0
2026-02-04,Other YouTube features,0
2026-02-05,Other YouTube features,0
2026-02-06,Other YouTube features,0
2026-02-07,Other YouTube features,0
2026-02-08,Other YouTube features,10
2026-02-09,Other YouTube features,8
2026-02-10,Other YouTube features,23
2026-02-11,Other YouTube features,145
2026-02-12,Other YouTube features,132
2026-02-13,Other YouTube features,124
2026-02-14,Other YouTube features,174
2026-02-15,Other YouTube features,203
2026-02-16,Other YouTube features,265
2026-02-17,Other YouTube features,312
2026-02-18,Other YouTube features,1908
2026-02-19,Other YouTube features,7023
2026-02-20,Other YouTube features,4137
2026-01-24,External,0
2026-01-25,External,0
2026-01-26,External,0
2026-01-27,External,0
2026-01-28,External,0
2026-01-29,External,0
2026-01-30,External,0
2026-01-31,External,0
2026-02-01,External,0
2026-02-02,External,0
2026-02-03,External,0
2026-02-04,External,0
2026-02-05,External,0
2026-02-06,External,0
2026-02-07,External,0
2026-02-08,External,0
2026-02-09,External,9
2026-02-10,External,13
2026-02-11,External,7
2026-02-12,External,5
2026-02-13,External,12
2026-02-14,External,7
2026-02-15,External,4
2026-02-16,External,24
2026-02-17,External,35
2026-02-18,External,239
2026-02-19,External,560
2026-02-20,External,374
2026-01-24,Playlists,0
2026-01-25,Playlists,0
2026-01-26,Playlists,0
2026-01-27,Playlists,0
2026-01-28,Playlists,0
2026-01-29,Playlists,0
2026-01-30,Playlists,0
2026-01-31,Playlists,0
2026-02-01,Playlists,0
2026-02-02,Playlists,0
2026-02-03,Playlists,0
2026-02-04,Playlists,0
2026-02-05,Playlists,0
2026-02-06,Playlists,0
2026-02-07,Playlists,0
2026-02-08,Playlists,0
2026-02-09,Playlists,2
2026-02-10,Playlists,0
2026-02-11,Playlists,0
2026-02-12,Playlists,0
2026-02-13,Playlists,0
2026-02-14,Playlists,2
2026-02-15,Playlists,0
2026-02-16,Playlists,0
2026-02-17,Playlists,1
2026-02-18,Playlists,12
2026-02-19,Playlists,72
2026-02-20,Playlists,90
2026-01-24,Notifications,0
2026-01-25,Notifications,0
2026-01-26,Notifications,0
2026-01-27,Notifications,0
2026-01-28,Notifications,0
2026-01-29,Notifications,0
2026-01-30,Notifications,0
2026-01-31,Notifications,0
2026-02-01,Notifications,0
2026-02-02,Notifications,0
2026-02-03,Notifications,0
2026-02-04,Notifications,0
2026-02-05,Notifications,0
2026-02-06,Notifications,0
2026-02-07,Notifications,0
2026-02-08,Notifications,0
2026-02-09,Notifications,3
2026-02-10,Notifications,0
2026-02-11,Notifications,3
2026-02-12,Notifications,2
2026-02-13,Notifications,1
2026-02-14,Notifications,7
2026-02-15,Notifications,158
2026-02-16,Notifications,213
2026-02-17,Notifications,270
2026-02-18,Notifications,329
2026-02-19,Notifications,2189
2026-02-20,Notifications,2696
2026-01-24,Shorts feed,0
2026-01-25,Shorts feed,0
2026-01-26,Shorts feed,0
2026-01-27,Shorts feed,0
2026-01-28,Shorts feed,0
2026-01-29,Shorts feed,0
2026-01-30,Shorts feed,0
2026-01-31,Shorts feed,0
2026-02-01,Shorts feed,0
2026-02-02,Shorts feed,0
2026-02-03,Shorts feed,0
2026-02-04,Shorts feed,0
2026-02-05,Shorts feed,0
2026-02-06,Shorts feed,0
2026-02-07,Shorts feed,0
2026-02-08,Shorts feed,4591
2026-02-09,Shorts feed,8629
2026-02-10,Shorts feed,31420
2026-02-11,Shorts feed,86550
2026-02-12,Shorts feed,50004
2026-02-13,Shorts feed,77077
2026-02-14,Shorts feed,158081
2026-02-15,Shorts feed,169304
2026-02-16,Shorts feed,188065
2026-02-17,Shorts feed,342424
2026-02-18,Shorts feed,1290392
2026-02-19,Shorts feed,3174094
2026-02-20,Shorts feed,1787807
2026-01-24,Hashtag pages,0
2026-01-25,Hashtag pages,0
2026-01-26,Hashtag pages,0
2026-01-27,Hashtag pages,0
2026-01-28,Hashtag pages,0
2026-01-29,Hashtag pages,0
2026-01-30,Hashtag pages,0
2026-01-31,Hashtag pages,0
2026-02-01,Hashtag pages,0
2026-02-02,Hashtag pages,0
2026-02-03,Hashtag pages,0
2026-02-04,Hashtag pages,0
2026-02-05,Hashtag pages,0
2026-02-06,Hashtag pages,0
2026-02-07,Hashtag pages,0
2026-02-08,Hashtag pages,0
2026-02-09,Hashtag pages,0
2026-02-10,Hashtag pages,0
2026-02-11,Hashtag pages,10
2026-02-12,Hashtag pages,8
2026-02-13,Hashtag pages,11
2026-02-14,Hashtag pages,30
2026-02-15,Hashtag pages,31
2026-02-16,Hashtag pages,66
2026-02-17,Hashtag pages,79
2026-02-18,Hashtag pages,266
2026-02-19,Hashtag pages,723
2026-02-20,Hashtag pages,626
2026-01-24,Sound pages,0
2026-01-25,Sound pages,0
2026-01-26,Sound pages,0
2026-01-27,Sound pages,0
2026-01-28,Sound pages,0
2026-01-29,Sound pages,0
2026-01-30,Sound pages,0
2026-01-31,Sound pages,0
2026-02-01,Sound pages,0
2026-02-02,Sound pages,0
2026-02-03,Sound pages,0
2026-02-04,Sound pages,0
2026-02-05,Sound pages,0
2026-02-06,Sound pages,0
2026-02-07,Sound pages,0
2026-02-08,Sound pages,0
2026-02-09,Sound pages,4
2026-02-10,Sound pages,5
2026-02-11,Sound pages,22
2026-02-12,Sound pages,28
2026-02-13,Sound pages,21
2026-02-14,Sound pages,25
2026-02-15,Sound pages,36
2026-02-16,Sound pages,43
2026-02-17,Sound pages,83
2026-02-18,Sound pages,145
2026-02-19,Sound pages,328
2026-02-20,Sound pages,262
2026-01-24,Vertical live feed,0
2026-01-25,Vertical live feed,0
2026-01-26,Vertical live feed,0
2026-01-27,Vertical live feed,0
2026-01-28,Vertical live feed,0
2026-01-29,Vertical live feed,0
2026-01-30,Vertical live feed,0
2026-01-31,Vertical live feed,0
2026-02-01,Vertical live feed,0
2026-02-02,Vertical live feed,0
2026-02-03,Vertical live feed,0
2026-02-04,Vertical live feed,0
2026-02-05,Vertical live feed,0
2026-02-06,Vertical live feed,0
2026-02-07,Vertical live feed,0
2026-02-08,Vertical live feed,0
2026-02-09,Vertical live feed,0
2026-02-10,Vertical live feed,0
2026-02-11,Vertical live feed,0
2026-02-12,Vertical live feed,0
2026-02-13,Vertical live feed,0
2026-02-14,Vertical live feed,0
2026-02-15,Vertical live feed,0
2026-02-16,Vertical live feed,0
2026-02-17,Vertical live feed,0
2026-02-18,Vertical live feed,1
2026-02-19,Vertical live feed,2
2026-02-20,Vertical live feed,0
